ts,real,fake
2013-11-01 00:00:00,391.43027333333333,757.2103448712772
2013-11-01 00:10:00,454.90963466666665,674.9085906432942
2013-11-01 00:20:00,447.25150599999995,335.70923844949345
2013-11-01 00:30:00,383.78514400000006,622.4544258772191
2013-11-01 00:40:00,372.144336,636.3212343468234
2013-11-01 00:50:00,398.938276,516.6887192295186
2013-11-01 01:00:00,407.30199,1154.478043036934
2013-11-01 01:10:00,406.904594,982.3846103829447
2013-11-01 01:20:00,352.392182,964.1717532703348
2013-11-01 01:30:00,356.1610546666667,993.5355428846635
2013-11-01 01:40:00,355.0148006666667,1238.7703573623023
2013-11-01 01:50:00,320.634084,1058.1711288406323
2013-11-01 02:00:00,320.00571133333335,335.71089747299754
2013-11-01 02:10:00,356.89899733333334,326.47435508070197
2013-11-01 02:20:00,299.11184,233.82801976478456
2013-11-01 02:30:00,301.06215933333334,243.8296319695983
2013-11-01 02:40:00,396.92787599999997,294.42416963423364
2013-11-01 02:50:00,399.3322773333333,259.9902420063572
2013-11-01 03:00:00,399.63411666666667,572.0221494657342
2013-11-01 03:10:00,404.52100533333333,439.6703543439718
2013-11-01 03:20:00,354.554994,415.23202084967005
2013-11-01 03:30:00,361.4515686666666,403.6834485222513
2013-11-01 03:40:00,414.025308,466.8307211205908
2013-11-01 03:50:00,413.7583706666666,437.7589042550042
2013-11-01 04:00:00,424.5610986666667,201.6712818776906
2013-11-01 04:10:00,413.14221799999996,106.96864004152226
2013-11-01 04:20:00,422.9764686666667,66.99251587528533
2013-11-01 04:30:00,416.456826,86.91653938155916
2013-11-01 04:40:00,489.4055660000001,135.40965219740113
2013-11-01 04:50:00,492.0309633333334,113.45819100615311
2013-11-01 05:00:00,491.65126333333336,509.48088901047703
2013-11-01 05:10:00,402.4250886666667,441.94757484344956
2013-11-01 05:20:00,404.4788,429.1826519513709
2013-11-01 05:30:00,727.781298,451.7101471793144
2013-11-01 05:40:00,724.2839919999999,512.035066006109
2013-11-01 05:50:00,720.5385006666667,454.7880549007506
2013-11-01 06:00:00,674.1370399999998,766.1890238368053
2013-11-01 06:10:00,624.5228053333333,814.5026334288864
2013-11-01 06:20:00,609.1728519999999,877.5778347426531
2013-11-01 06:30:00,600.0544646666666,853.0766011555895
2013-11-01 06:40:00,599.3179106666665,889.2635736034049
2013-11-01 06:50:00,587.493898,876.0388037948738
2013-11-01 07:00:00,588.7116719999999,1455.959832787979
2013-11-01 07:10:00,478.90570799999995,1315.1034385252153
2013-11-01 07:20:00,476.8960426666666,1222.7700552611511
2013-11-01 07:30:00,478.6850513333332,1213.776132584094
2013-11-01 07:40:00,382.2169713333333,1324.3055148477938
2013-11-01 07:50:00,443.94661866666667,1386.997465539596
2013-11-01 08:00:00,129.72189,1507.5490099232316
2013-11-01 08:10:00,194.58402933333335,1779.548550835362
2013-11-01 08:20:00,227.13584066666667,1239.2617561765442
2013-11-01 08:30:00,222.79571,1426.195859734748
2013-11-01 08:40:00,272.94388466666663,1480.7507551970616
2013-11-01 08:50:00,280.41856533333333,1595.6992254833574
2013-11-01 09:00:00,269.61151333333333,1251.7875845755136
2013-11-01 09:10:00,272.51822400000003,1258.0127889740916
2013-11-01 09:20:00,273.4564,1113.5132901034694
2013-11-01 09:30:00,282.07772133333333,1166.804396393259
2013-11-01 09:40:00,318.08434466666665,1203.3830367321455
2013-11-01 09:50:00,315.9328786666666,1074.3992409650984
2013-11-01 10:00:00,311.6036593333334,1151.4544108064551
2013-11-01 10:10:00,311.39279466666665,1037.5425071050388
2013-11-01 10:20:00,282.9427173333333,976.2387468013376
2013-11-01 10:30:00,280.61777199999995,1021.8523541761027
2013-11-01 10:40:00,214.37686799999997,992.4124650606691
2013-11-01 10:50:00,212.76904199999998,990.6185977538587
2013-11-01 11:00:00,211.90981666666664,584.7326367448441
2013-11-01 11:10:00,196.54161800000003,445.5399103737128
2013-11-01 11:20:00,190.62810133333332,406.27662474855543
2013-11-01 11:30:00,208.707312,424.4857056866085
2013-11-01 11:40:00,215.73232866666663,504.01588587254787
2013-11-01 11:50:00,212.608288,532.3579475062421
2013-11-01 12:00:00,210.97510133333333,748.8958549621465
2013-11-01 12:10:00,175.04135,606.515470282721
2013-11-01 12:20:00,174.21158266666666,561.8094129938327
2013-11-01 12:30:00,180.47324333333333,568.3317437496186
2013-11-01 12:40:00,180.52211266666666,600.6587035151315
2013-11-01 12:50:00,142.7689086666667,502.4150370869234
2013-11-01 13:00:00,238.96116866666665,960.7877645537142
2013-11-01 13:10:00,238.90657666666667,800.5680447985561
2013-11-01 13:20:00,208.38943933333334,788.4185651655238
2013-11-01 13:30:00,258.20185533333336,784.7372383090478
2013-11-01 13:40:00,221.785378,746.8131450647481
2013-11-01 13:50:00,220.2577233333333,662.1817771257414
2013-11-01 14:00:00,201.92231733333332,507.20758735616107
2013-11-01 14:10:00,345.2668166666666,393.5874176961604
2013-11-01 14:20:00,346.55028,320.373606398137
2013-11-01 14:30:00,381.114166,375.53646632468605
2013-11-01 14:40:00,382.0640333333333,455.8620051519009
2013-11-01 14:50:00,385.97920733333325,414.09193137912223
2013-11-01 15:00:00,379.61152200000004,1668.7775440757916
2013-11-01 15:10:00,381.24760266666664,1468.4600012295696
2013-11-01 15:20:00,387.81576466666667,1270.8646561784303
2013-11-01 15:30:00,284.0388413333333,1359.5210269946024
2013-11-01 15:40:00,284.02114933333337,1543.5282481661807
2013-11-01 15:50:00,282.60571466666664,1269.1361859605122
2013-11-01 16:00:00,276.91234266666663,613.4269893718231
2013-11-01 16:10:00,291.39235,564.4855699539758
2013-11-01 16:20:00,284.84416933333335,555.6942572574488
2013-11-01 16:30:00,306.4652733333333,542.4144858431231
2013-11-01 16:40:00,170.040094,670.1043279129802
2013-11-01 16:50:00,186.1331286666667,592.3240196702419
2013-11-01 17:00:00,143.1338333333333,1066.5005906124097
2013-11-01 17:10:00,148.76995533333334,1114.9798305624086
2013-11-01 17:20:00,142.82439200000002,1048.99565436275
2013-11-01 17:30:00,149.53166733333333,995.2819838159523
2013-11-01 17:40:00,149.45880266666668,1248.6393970206188
2013-11-01 17:50:00,149.53493466666666,1103.618887341561
2013-11-01 18:00:00,147.04130600000002,934.2111607249478
2013-11-01 18:10:00,187.703394,861.3654513708783
2013-11-01 18:20:00,190.0518806666667,886.8454910652897
2013-11-01 18:30:00,149.436308,819.8407962937374
2013-11-01 18:40:00,131.99927866666667,870.7401420737547
2013-11-01 18:50:00,134.62353666666667,881.9005707301654
2013-11-01 19:00:00,114.68559466666667,561.4888821428981
2013-11-01 19:10:00,97.85420133333332,384.1830891439049
2013-11-01 19:20:00,79.44220466666665,353.62575827548324
2013-11-01 19:30:00,92.71040933333332,691.536672544939
2013-11-01 19:40:00,328.1641226666667,748.04723963146
2013-11-01 19:50:00,331.72241399999996,705.2592230016949
2013-11-01 20:00:00,335.9755513333333,576.4548570224916
2013-11-01 20:10:00,334.29024,450.12188570278704
2013-11-01 20:20:00,327.92256133333336,396.9759598698529
2013-11-01 20:30:00,327.9016566666667,494.7572198545293
2013-11-01 20:40:00,288.14838066666664,539.3750638256129
2013-11-01 20:50:00,291.85057933333337,444.01669671725074
2013-11-01 21:00:00,288.3792253333333,630.9979821555024
2013-11-01 21:10:00,288.72397333333333,486.6828771471606
2013-11-01 21:20:00,286.46858,480.66317519008567
2013-11-01 21:30:00,285.42103933333334,557.2314850361041
2013-11-01 21:40:00,285.0266813333334,687.3535274132782
2013-11-01 21:50:00,295.4834386666667,679.6471430047866
2013-11-01 22:00:00,290.37935666666664,1012.7396426372687
2013-11-01 22:10:00,55.091528000000004,854.6346764864028
2013-11-01 22:20:00,51.09375,812.5565378525532
2013-11-01 22:30:00,48.88339933333334,753.3034948443186
2013-11-01 22:40:00,48.927474000000004,811.8936070132821
2013-11-01 22:50:00,48.62636266666666,565.8143719087856
2013-11-01 23:00:00,51.23971466666667,1025.2960547744917
2013-11-01 23:10:00,50.30276466666667,868.1822212563001
2013-11-01 23:20:00,45.19393,868.4198327338682
2013-11-01 23:30:00,47.994202666666666,846.1142714387586
2013-11-01 23:40:00,53.63177666666666,899.1841475830769
2013-11-01 23:50:00,52.471184,749.6042183540787
2013-11-02 00:00:00,73.76455733333334,969.045008754948
2013-11-02 00:10:00,74.08637399999999,575.7778411853808
2013-11-02 00:20:00,66.54397666666667,615.8036416172268
2013-11-02 00:30:00,84.64134066666666,729.1891436555906
2013-11-02 00:40:00,87.312452,913.1962950417541
2013-11-02 00:50:00,90.03368466666666,743.4773693136882
2013-11-02 01:00:00,81.34428,461.68142041889223
2013-11-02 01:10:00,92.86601866666666,376.04005413595326
2013-11-02 01:20:00,100.19640333333334,359.3603987413868
2013-11-02 01:30:00,98.06420933333332,325.9236327913156
2013-11-02 01:40:00,98.981324,357.7561975792912
2013-11-02 01:50:00,98.80792333333333,349.2339272418542
2013-11-02 02:00:00,105.17954066666667,881.3805839345656
